"Instructor_ID","Instructor_Name","Instructor_Address","Instructor_Zipcode","Instructor_City","Instructor_Tel","Instructor_Mobile","Instructor_Email","Instructor_Fax","Instructor_Website","Instructor_ContactFirstName","Instructor_ContactLastName","Instructor_Institution","Instructor_Status"
"10","Andante vzw","anonymized","2100","Deurne","anonymized","anonymized","anonymized","anonymized","","Marc","anonymized","VZW Andante is een Centrum voor Geestelijke Gezondheidszorg (CGG). Tot  het werkgebied behoren de gemeenten van het arrondissement Antwerpen met uitzondering van de (fusie)gemeenten Hemiksem, Schelle, Niel, Aartselaar, Boom, Kontich, Rumst en Lint die ook functioneel aanleunen bij het arrondissement Mechelen en bediend worden door de aldaar gelegen CGG. Als uitgangspunt geldt dat alle inwoners van het werkgebied, die hulp vragen voor ernstige psychische problemen terecht kunnen bij &eacute;&eacute;n van beide CGG in het werkgebied.","1"
"11","Comité FOeRT","anonymized","","","anonymized","anonymized","anonymized","anonymized","","Harry","anonymized","Het Comit&eacute; FOeRT/FOuRTe is ontstaan naar aanleiding van de “schandalen van Flobecq”. Het wil D’Hoppe bevrijden uit de wurggreep van Fort-Labiau. Het Comit&eacute; bestaat uit buurtbewoners, sympathisanten en een reeks organisaties uit de streek.","0"
"12","Brusselse Welzijns- en Gezondheidsraad (BWR)","anonymized","1080","Molenbeek","anonymized","anonymized","anonymized","anonymized","","Nele","anonymized","Pluralistisch co&ouml;rdinatieorgaan voor de Nederlandstalige welzijns- en gezondheidszorg in Brussel","1"
"13","Beweging tegen Geweld - Vzw Zijn","anonymized","1210","Brussel","anonymized","anonymized","anonymized","anonymized","www.geocities.com/zijn","Lutgart Van Parijs","anonymized","Vzw ZIJN treedt preventief en duidend op tegen geweld en misbruik in de priv&eacute;-sfeer (eigenlijk in elke vertrouwensrelatie). Preventie en duiding worden gerealiseerd via educatie, sensibilisatie, netwerkvorming, acties en campagnes, en beleidsbe&iuml;nvloeding. Preventie kadert in een pluralistisch mensbeeld van respect, autonomie en verantwoordelijkheid.","1"
"14","Wijkcomité Haringrode-Werkgroep Militair Hospitaal","anonymized","2018","Antwerpen","anonymized","anonymized","anonymized","anonymized","","Maria","anonymized","Het Wijkcomit&eacute; Haringrode bestaat uit bewoners van de gelijknamige wijk die zich inzetten voor een leefbare en aangename wijk. Dit wijkcomit&eacute; heeft een werkgroep opgericht die initiatieven neemt rond het behoud en de nieuwe invulling van het Militair Hospitaal, gelegen aan de Marialei in Antwerpen.","1"
"15","VIVA-SVV, vrouwenvereniging","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","http://www.viva-svv.be","Liliane","anonymized","De vrouwenvereniging VIVA-SVV streeft via een netwerk van lokale afdelingen naar het welvoelen van vrouwen uit elke leefwereld.  Daarvoor reiken wij een gevarieerd en maatschappelijke gelieerd aanbod aan met aandacht om vrouwelijke thema’s open te trekken tot gezinsthema’s.  Het landelijk secretariaat werkt ondersteunend en wervend.","1"
"16","Brusselse Bond voor het Recht op Wonen (BBRoW)","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","","Werner","anonymized","Ondersteunt Brusselse organisaties die zich bezig houden met huisvesting.","1"
"17","Downsyndroom Vlaanderen","anonymized","2550","Kontich","anonymized","anonymized","anonymized","anonymized","","Patrick","anonymized","Zelfhulpgroep voor ouders met kinderen met het syndroom van Down.","1"
"18","Huntington Liga","anonymized","3360","Bierbeek","anonymized","anonymized","anonymized","anonymized","","Marcel","anonymized","Werking: De Belgische Huntington Liga is een zelfhulporganisatie voor al wie, als familie, hulpverlener of belangstellende betrokken is bij de ziekte van Huntington (ZvH). De Liga stelt zich tot doel de preventie in de ZvH te bevorderen. Deze preventie moet een drievoudig doel nastreven: voorkomen dat de ziekte nieuwe slachtoffers maakt, voorkomen dat de ziekte niet of laattijdig wordt vastgesteld en behandeld, en voorkomen dat de zieke en zijn familie zouden lijden onder bijkomende handicaps. De Huntington Liga wil emotionele steun en begeleiding verlenen aan zieken en families, ruime informatie verstrekken aan betrokkenen, hulpverleners en aan het brede publiek en het wetenschappelijk onderzoek stimuleren, fondsen verzamelen en de belangen van de betrokkenen verdedigen tegenover de overheid. De Huntington Liga werkt centraal (sociaal secretariaat, eigen publicaties...) en via regionale groepen (vergaderingen, sociale activiteiten). De vereniging geeft een driemaandelijks tijdschriftje uit ‘Dominant’. Verdere informatieverspreiding via een folder, een brochures, het boek ‘De ziekte van Huntington’ en een video ‘Zorg voor Huntingtonpati&euml;nten. Er roert entwat.’\n\nEn verder: Houdt de Sociale dienst dossiers bij van de pati&euml;nten die zelf naar de Huntington Liga gestapt zijn; Houdt de Sociale dienst de stambomen bij van gezinnen waarin de ziekte zich voordoet; Organiseert de dienst 2x/jaar een info-avond die op brede schaal wordt aangekondigd in rusthuizen, ziekenhuizen en mutualiteiten\n","1"
"20","Verbal Vision","anonymized","2018","Antwerpen","anonymized","anonymized","anonymized","anonymized","","Ingrid","anonymized","Verbal Vision vzw is een communicatiecentrum voor de non-profitsector en voor sociale acties in bedrijven. Deze vzw ontstond in 1999.\n\nDe medewerkers van de vzw zijn ervan overtuigd dat door een gepaste externe communicatie bijzondere doelgroepen beter bereikt worden. Door de juiste interne communicatie realiseert een organisatie beter haar opdracht en de dienstverlening wordt toegankelijker. Dit is de basis voor een betere dialoog tussen organisatie, medewerkers, doelgroepen en omgeving. Een communicatiebeleid wordt dan een instrument van een gelijke kansenbeleid. \n\nWat doet Verbal Vision vzw?  Het schrijven, herschrijven en redigeren van folders, brochures, jaarverslagen, dossiers, persteksten, handboeken en teksten voor websites; De vormgeving en het drukwerk van allerlei producten inclusief websites; Het ontwerp van een huisstijl, logo’s, affiches, advertenties en direct mails; Fotografie en videowerk; Een doorlichting en advies over de interne en externe communicatie van een organisatie; Het ontwikkelen van innoverende communicatieprojecten zoals etnocommunicatie.  \n\nWie zijn de klanten van Verbal Vision? Migrantensector, Jeugdsector, Culturele sector\n\nDe prijzen van de geleverde diensten hangen af van de grootte van de klantgroepen, zodat zowel kleine vzw’s als grote bedrijven kunnen komen aankloppen bij Verbal Vision. \n","1"
"21","De Spreeuw vzw","anonymized","2812","Muizen","anonymized","anonymized","anonymized","anonymized","http://home.scarlet.be/~ecardoen/","Van Laere Michel","anonymized","Buurtraad","1"
"22","Milieu Advies Winkel","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","http://www.milieuadvieswinkel.be","","anonymized","","0"
"23","Den Teirling","anonymized","1050","Brussel","anonymized","anonymized","anonymized","anonymized","","Marijke","anonymized","Den Teirling is een dagactiviteitencentrum voor personen met een psychiatrische problematiek. Wie kan er terecht? Personen die het, vanwege hun psychiatrische problematiek, niet aankunnen in het gewone arbeids- of recreatieve circuit. Zij die een invulling van de dag zoeken, graag eens andere mensen ontmoeten. De bezoekers van Den Teirling zijn mensen met een verleden van opnames, behandeling, verzorging. (Per dag komen 15 &agrave; 25 mensen over de vloer.) Het opnemen van een bezigheid vanuit een min of meer zelfstandige leefsituatie is niet evident. Een stimulans van buitenaf blijft belangrijk. Eens de weg gevonden naar het clubhuis, komt het proces van activering vanzelf op gang","1"
"24","Familiehulp Bxl-Halle-Vilvoorde","anonymized","1050","Brussel","anonymized","anonymized","anonymized","anonymized","","Koen","anonymized","Vereniging die aan thuiszorgverlening doet.","0"
"25","Instituut Pacheco","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","","Helga","anonymized","Instituut Pacheco is een rusthuis van het OCMW van de stad Brussel.","1"
"26","Tele-Onthaal Vl-Brabant/Brussel","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.tele-onthaal.be","Ren&eacute;","anonymized","Tele-Onthaal biedt via de telefoon opvang aan mensen die het om &eacute;&eacute;n of andere reden moeilijk hebben. Iedereen die wilt praten over zijn moeilijkheden of zorgen kan daarvoor terecht op het nummer 106. In elk Tele-Onthaalgesprek blijven de oproepers en de medewerkers anoniem voor elkaar. Tele-Onthaal vervult verschillende functies: er wordt aan crisisopvang gedaan, de vrijwilligers leveren ondersteunende gesprekken en mensen kunnen bellen met informatieve vragen. Bvb. Waar kunnen ze met een bepaald probleem in de psychosociale sector best terecht. Er wordt met andere woorden aan doorverwijzing gedaan.","1"
"27","Meditatiecentrum Deurne","anonymized","2100","Deurne","anonymized","anonymized","anonymized","anonymized","niet-actief: zie mail Mieke DL 25/07/2006","Lous","anonymized","Het Meditatiecentrum in Deurne wordt momenteel opgestart door Lous Wijn, haar echtgenoot en enkele vrijwilligers. De vrijwilligers zijn vaak jongeren van begin 20 (die het gewoon leuk vinden en tegen bescheiden betaling, vaak in natura zoals fruit of hout e.d. zware klussen doen), of mensen die ziek zijn (geweest) en behoefte hebben aan rust en natuur, en die hoogstens een licht klusje doen. Zo is er een man van een jaar of 30 die herstellende is van een zware depressie en regelmatig de kippen en eenden voert, en er zijn verschillende mensen die bessen of aardbeien oogsten en in ruil daarvoor een deel meekrijgen. Ook zijn er twee herboristen die elk hun eigen kruiden kweken. \nDe doelgroep bestaat uit mensen die behoefte hebben aan rust en natuur, en dat blijken veelal zieken en herstellenden te zijn.\nDe Meditatietuin is open op afspraak gedurende weekdagen. Meditatiecursussen zullen alleen worden gehouden in weekeinden en –zoals  nu het geval is- op &eacute;&eacute;n of maximaal twee avonden in de week.\n","0"
"28","Goedhoutgroep","anonymized","8226","LC Lelystad","anonymized","anonymized","anonymized","anonymized","","Miep","anonymized","","1"
"29","Centrum West","anonymized","1080","Molenbeek","anonymized","anonymized","anonymized","anonymized","","Dirk","anonymized","Centrum West is een werking met maatschappelijk kwetsbare kinderen en jongeren (WMKJ). De WMKJ’s richten zich specifiek tot jongeren die weinig kansen krijgen om hun vrije tijd op een zinvolle manier in te vullen. Centrum West is gebaseerd op het jeugdhuismodel, maar beschikt over meer middelen en personeel. WMKJ’s organiseren een waaier aan activiteiten: projecten, ateliers, sport, animaties, uitstappen, vormingen… Op een professionele manier begeleiden de WMKJ’s de jongeren op hun weg naar emancipatie, participatie en zelforganisatie. Volgens Centrum West kan men als jeugdhuis niet emanciperend werken, enkel via vrijetijdsactiviteiten. Er is meer nodig dan dat.","1"
"30","ISPA België","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.ispa.be","Rik","anonymized","ISPA Belgi&euml; is de Belgische vereniging van de Internet Service Providers. De vereniging werd opgericht op 30 mei 1997 te Brussel. ISPA Belgi&euml; vertegenwoordigt nu 35 ISPs in Belgi&euml;: het totaal marktaandeel van de ISP leden is ongeveer 95 %.\n\nISPA Belgi&euml; VZW werd opgericht om de belangen van de Internet Service Providers in Belgi&euml; te verdedigen en het Internet te promoveren in Belgi&euml;. Verscheidene domeinen worden gedekt zoals: \n* Een discussieforum te bieden met de regering en andere organisaties welke een impact hebben op de Internet industrie; \n* Juiste informatie over het Internet gebeuren in Belgi&euml; te promoveren; \n* Opstellen, promoveren en het bijhouden van gedragsregels voor de Internet Providers in Belgi&euml;; \n* Communiceren met verwante organisaties in Belgi&euml; en wereldwijd; \n* Een open en concurrentiele omgeving te bevorderen voor de Internet diensten in Belgi&euml;; \n* ... \n","0"
"31","Het Punt vzw","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","http://hetpunt.vgc.be/","Veerle","anonymized","Het Punt vzw is een vrijwilligerswinkel in het centrum van de stad en staat in voor de promotie van vrijwilligerswerk, voor de ondersteuning van organisaties bij de uitbouw van hun vrijwilligerswerking, voor het geven van vorming en het uitgeven van geschikt publicatiemateriaal voor de organisaties en de vrijwilligers.\n\nHun personeelsbestand bestaat uit: 2 Halftijds en 1 personeelslid met een GEKO-statuut. \nHet Punt is een vzw van het Brussels Gewest. Collega’s zijn: het Vlaams Steunpunt en de steunpunten per provincie. De leden van het Punt zijn de vrijwilligersorganisaties uit het Brussels Gewest. \n\nMeer info:\nhttp://hetpunt.vgc.be/\nhttp://www.vrijwilligerswerk.be\n","1"
"32","Oudercomité Da Vinci-school Edegem","anonymized","2650","Edegem","anonymized","anonymized","anonymized","anonymized","","Suzanne","anonymized","De Da Vinci-school uit Edegem biedt opleidingen aan in het TSO en BSO. De school telt zo‘n 270 leerlingen: ongeveer 40% is van allochtone afkomst, 2 op 3 leerlingen volgen een beroepsopleiding. Het oudercomit&eacute; van deze school heeft zich bij de Wetenschapswinkel aangemeld. \n\nIn functie van de school zijn verschillende comit&eacute;s actief:\na) Het oudercomit&eacute; met 8 leden\nb) De vriendenkring (VEGO) met 10 &agrave; 12 actieve leden, waarvan voornamelijk personeelsleden. Zij zorgen er vooral voor dat er geld in het laatje komt door oa een Spaghettifestijn of wafelenbak te organiseren. \nc) Een Leerlingenraad met voornamelijk leerlingen uit de 2de en de 3de graad.\nd) Een Schoolraad (waarin eveneens ook ouders moeten zetelen).\n\nMet het oudercomit&eacute; wil men, via een vertegenwoordiging van ouders, een inbreng leveren in het functioneren van de school. De samenwerking met de directie en de leerkrachten verloopt optimaal.  Ook zij willen graag een oudercomit&eacute; dat een werkelijke vertegenwoordiging is van alle ouders. \n\nDe taken van het oudercomit&eacute; bestaan onder anderen uit:\n• Het mee opvolgen van pedagogische beslissingen. Bv over leerproblemen: wat met dyslexie? Wat met ADHD? \n• Het al dan niet uitbreiden van het schoolreglement\n• Het bespreken van idee&euml;n van leerlingen. Bv er werd een idee geopperd om drankjes in flesjes te geven ipv in blik. Door het oudercomit&eacute; werd nagegaan of dit kon in de school. \n• De school veranderde onlangs van naam. Het oudercomit&eacute; had inzegging in de nieuwe naamkeuze. \n• Inzegging in een klas-splitsing\n• ....\n","1"
"33","AFS Interculturele Programma's","anonymized","1200","Brussel","anonymized","anonymized","anonymized","anonymized","www.afsvlaanderen.be","Ina","anonymized","AFS Interculturele Programma’s vzw organiseert sinds 1947 uitwisselingen voor jongeren en jongvolwassenen. Basisdoelstelling van deze vrijwilligersorganisatie is om via interculturele leerervaringen jongeren een open blik op een multi-culturele wereld te bieden. \n\nElk land heeft haar eigen onafhankelijk AFS kantoor. Hoewel de kantoren onafhankelijk zijn is er wel overleg. Over de hele wereld vertrekken er jaarlijks 10.000 jongeren waarvan ca. 350 Vlamingen. Ieder jaar ontvangen wij ca. 250 buitenlandse gasten. In totaal zijn er 30 bestemmingen waaronder Amerika de meest populaire is, gevolgd door Latijns-Amerika en Afrika. De Aziatische landen doen het iets minder goed. \n\nVerschillende programma’s zijn mogelijk: School, Project of Zomer. \n\nDe missie: AFS is een internationale, niet-gouvernementele non-profit vrijwilligersorganisatie die mogelijkheden voor intercultureel leren aanbiedt om mensen kennis, vaardigheden en begrip bij te brengen voor een beter en meer vredevolle wereld. \n\nAFS maakt het mogelijk voor mensen om als verantwoordelijke, integere burgers te werken voor vrede en begrip in een wereld met veel diversiteit. AFS erkent dat vrede een dynamisch begrip is dat wordt bedreigd door onrechtvaardigheid, ongelijkheid en intolerantie. \n\nAFS gelooft en heeft vertrouwen in de waardigheid en de waarde van elk individu en van alle naties en culturen. AFS moedigt respect voor mensenrechten en fundamentele vrijheden aan zonder enige vorm van discriminatie op grond van ras, geslacht, godsdienst of sociale status.\n\n\nAFS heeft verschillende prioriteiten:\n1) vorming van jongeren\n2) het uitwerken van een ‘beurzen-politiek’\n3) Het zoeken van gastgezinnen in Belgi&euml; (Vlaanderen). \n","1"
"36","Werkgroep Daedalus","anonymized","1860","Meise","anonymized","anonymized","anonymized","anonymized","","Marc","anonymized","Daedalus is een werkgroep van inwoners van de Noordrand waarvan artsen, juristen, journalisten, ingenieurs, mediaspecialisten, en tal van andere beroepen meewerken. Er is ondertussen heel wat expertise opgebouwd op juridisch, technisch  en medisch vlak betreffende de milieuproblematiek van grote luchthavens, Zaventem in het bijzonder.Het medisch aspect kreeg bijzondere aandacht n.a.l.v. een gezamenlijke actie bij minister Tavernier in maart 2003 (250 artsen uit de Noordrand) en n.a.l.v. een gezamenlijk bezwaar tegen de milieuvergunning van BIAC (februari 2004).","1"
"37","Vlaams Centrum voor Amateurkunsten","anonymized","1070","Brussel","anonymized","anonymized","anonymized","anonymized","www.amateurkunsten.be","Griet","anonymized","Het Vlaams Centrum voor Amateurkunsten (VCA)  is het steunpunt van de Vlaamse Gemeenschap ten behoeve van de amateurkunsten. \n“Het VCA ondersteunt, begeleidt en stimuleert de amateurkunsten zodat een maximale participatie aan en een optimale spreiding van de amateurkunsten bereikt worden.”\n","1"
"43","Forum van Etnisch-Culturele Minderheden","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","","Sophia","anonymized","Het Forum voor Etnisch-Culturele Minderheden is een koepel van verenigingen van etnisch-culturele minderheden. Dit zijn allochtonen, vluchtelingen en woonwagenbewoners. Gedragen door de basis van het verenigingsleven, vervult het Forum het woordvoerderschap van deze groepen. Het Minderhedenforum ontwikkelt gezamenlijke visies en standpunten en is de erkende gesprekspartner van de overheid voor alle materies die de etnisch-culturele minderheden aanbelangen.","1"
"44","Picum","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.picum.org","Nele","anonymized","PICUM (Platform for International Cooperation on Undocumented Migrants) is een netwerk van organisaties die hulp verlenen aan mensen zonder wettig verblijf in Europa. Het doel van PICUM is de sociale rechten van deze migranten te promoten.\n","1"
"45","Balkanactie Vzw","anonymized","2600","Berchem","anonymized","anonymized","anonymized","anonymized","","Bart","anonymized","Balkanactie vzw is een niet-gouvernementele organisatie voor ontwikkelingssamenwerking. In vergelijking met de meeste andere verenigingen die bezig zijn met ontwikkelingssamenwerking, kan Balkanactie vzw beschouwd worden als een buitenbeentje. Hun werkterrein ligt namelijk in Zuidoost Europa. Bij Balkanactie is ontwikkelingssamenwerking in de eerste plaats samenwerking: samen met de lokale bevolking wordt gezocht naar een oplossing op maat voor de problemen waarmee zij geconfronteerd worden. Balkanactie kijkt steeds met een kritische blik naar de eigen projecten en streeft permanent naar een verbetering. Hierdoor weet de organisatie ook met bescheiden budgetten verrassende resultaten te behalen.\n","1"
"167","Habbekrats","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","www.habbekrats.be","Peter","anonymized","Habbekrats is een organisatie die zich inzet voor jogeren uit de randgroepen (vb. vluchtelingen, jongeren uit de bijzondere jeugdzorg, … - theoretisch tot een leeftijd van 25 jaar, maar vooral de groep van 12 tot 17 jaar).\nDoel van de organisatie:\n- meer participatiekansen geven\n- weerbaarheid van jongeren verhogen\n- belemmerings- of achterstellingsmechanismen tegengaan of opheffen\nDe uniciteit van de dienst ligt zeer specifiek op de manier van vormingen organiseren voor jongeren die schoolmoe zijn, weinig ge&iuml;nteresseerd zijn en moeilijk hun aandacht kunnen houden.\n","1"
"48","Sensoa","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.sensoa.be","Katrien","anonymized","Welzijnsorganisatie - Als service- en expertisecentrum bevordert Sensoa de seksuele gezondheid, met bijzondere aandacht voor de kwaliteit van leven van mensen met HIV en Aids.\nMet respect voor diversiteit en persoonlijke integriteit optimaliseert Sensoa keuzemogelijkheden op individueel en maatschappelijk vlak. Sensoa werkt aan het verwezenlijken van een kwaliteitsvol en structureel aanbod vanuit zijn opdracht en binnen Vlaamse, Federale, Europese en internationale samenwerkingsverbanden.\n","1"
"49","Nema vzw","anonymized","2275","Gierle","anonymized","anonymized","anonymized","anonymized","http://www.nema.be","Danny Bockx","anonymized","Nema -de Vlaamse Vereniging Neuromusculaire Aandoeningen- bundelt sinds haar ontstaan in 1987 de krachten van allerlei mensen die bij spierziekten betrokken zijn: spierzieken, ouders, familieleden, sympathisanten, (para)medici, instellingen.","1"
"50","Halle - stadbestuur","anonymized","1500","Halle","anonymized","anonymized","anonymized","anonymized","","Bea Paternot","anonymized","Stad Halle – Dienst Sociale Projecten; Het stadsbestuur is de overheid die het kortst bij de burger staat. Het is dan ook de opdracht van de stad bij te dragen tot de welvaart en het welzijn van de inwoners.","1"
"51","Centrum Morele Dienstverlening (CMD) Hasselt","anonymized","3500","Hasselt","anonymized","anonymized","anonymized","anonymized","","Mark Morhaye","anonymized","Lidorganisatie die valt onder de vzw Unie Vrijzinnige Verenigingen.Op dit moment zijn 14 CMD operationeel waaraan moreel consulenten en assistent moreel consulenten verbonden zijn. De centra staan open voor de gehele bevolking en verzorgen morele dienstverlening op niet-confessionele basis. De werking is meervoudig en men kan er terecht met morele problemen. Dit wil zeggen vragen en problemen die te maken hebben met leven en dood, zingeving, hi&euml;rarchiesering van waarden, zelfbetekening, persoonlijke plaatsbepaling,...\n\nDe centra vervullen daarnaast een ondersteunende, informatieverstrekkende en vormende functie rond levensbeschouwelijk getinte aangelegenheden.  Bovendien kunnen de centra kernen vormen voor samenwerkingsverbanden met andere niet-confessionele initiatieven. \nDe morele dienstverlening vertrekt vanuit een niet-confessioneel humanistische levensbeschouwing en heeft dus een emancipatorisch karakter. De morele dienstverlening wordt verstrekt op verzoek van de hulpvragende, met eerbiediging van zijn persoon en priv&eacute;-overtuiging. Bovendien is ze volledig kosteloos.\n","1"
